timed model_20/activations: 124.864775745s
timed model_20/distances: 0.6949206520000075s
timed model_20/pds: 13.703750856s
timed model_20: 139.543888313s



2022-12-20 02:16:25.960802: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Files/lib/python/debugpy/adapter/../../debugpy/launcher 51035 -- /Users/otis/Sync/uni/tfm/tfm/main.py /Users/otis/Documents/rubens_speelhoekje/google/google_data/public_data/input_data/tas
k1_v4 -o out_test 
2022-12-20 02:16:43.235475: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-20 02:16:51 Starting experiment with stratifiedkmeans20000 timing out after 1000s
2022-12-20 02:16:51 Importing data...
2022-12-20 02:16:51.679696: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-20 02:17:13 Finished importing data
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_20.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_217.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_221.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_23.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_24.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_25.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_26.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_27.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_28.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_29.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_30.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_31.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_84.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_85.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_86.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_87.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_88.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_89.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_90.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_91.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_92.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_93.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_94.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_95.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_148.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_149.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_150.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_151.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_152.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_153.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_154.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_155.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_156.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_157.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_158.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_159.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_212.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_213.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_214.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_215.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_216.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_217.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_218.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_219.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_220.pd.npy, skipping...
2022-12-20 02:17:13 Found out_test/task1/stratifiedkmeans20000/model_221.pd.npy, skipping...
2022-12-20 02:20:22 timed model_222/activations: 189.214594856s
2022-12-20 02:20:23 timed model_222/distances: 0.8033083630000135s
2022-12-20 02:20:29,643 INFO worker.py:1538 -- Started a local Ray instance.
2022-12-20 02:20:57 timed model_222/pds: 23.791009395999993s
2022-12-20 02:20:57 timed model_222: 223.524277252s
2022-12-20 02:23:52 timed model_223/activations: 174.69793044700003s
2022-12-20 02:23:53 timed model_223/distances: 0.7519505370000275s
2022-12-20 02:24:05 timed model_223/pds: 12.320769165000002s
2022-12-20 02:24:05 timed model_223: 187.83363950299997s
2022-12-20 02:28:26 timed model_532/activations: 260.44681094299995s
2022-12-20 02:28:27 timed model_532/distances: 0.7011437429999887s
2022-12-20 02:28:43 timed model_532/pds: 15.656547548000049s
2022-12-20 02:28:43 timed model_532: 276.84076416s
2022-12-20 02:32:30 timed model_533/activations: 227.30933451600004s
2022-12-20 02:32:31 timed model_533/distances: 0.6182280659999151s
2022-12-20 02:32:47 timed model_533/pds: 16.49522329800004s
2022-12-20 02:32:48 timed model_533: 244.45315271700008s
2022-12-20 02:37:01 timed model_534/activations: 252.7790489460001s
2022-12-20 02:37:01 timed model_534/distances: 0.7012406059998284s
2022-12-20 02:37:15 timed model_534/pds: 13.637645850999888s
2022-12-20 02:37:15 timed model_534: 267.14484511700005s
2022-12-20 02:41:06 timed model_535/activations: 231.08952200999988s
2022-12-20 02:41:07 timed model_535/distances: 0.6536589669999557s
2022-12-20 02:41:22 timed model_535/pds: 14.372092596999892s
2022-12-20 02:41:22 timed model_535: 246.14331459200002s
2022-12-20 02:45:21 timed model_536/activations: 239.6162821810001s
2022-12-20 02:45:22 timed model_536/distances: 0.6325884829998358s
2022-12-20 02:45:34 timed model_536/pds: 12.138014952000049s
2022-12-20 02:45:34 timed model_536: 252.41070199299998s
2022-12-20 02:49:08 timed model_537/activations: 213.6493254259999s
2022-12-20 02:49:09 timed model_537/distances: 0.5744556009999542s
2022-12-20 02:49:23 timed model_537/pds: 14.496556784000177s
2022-12-20 02:49:23 timed model_537: 228.74364415900004s
2022-12-20 02:53:22 timed model_538/activations: 238.41978859900019s
2022-12-20 02:53:23 timed model_538/distances: 0.618941227999585s
2022-12-20 02:53:32 timed model_538/pds: 9.215020140999968s
2022-12-20 02:53:32 timed model_538: 248.2744543719998s
2022-12-20 02:57:05 timed model_539/activations: 212.50198242500028s
2022-12-20 02:57:05 timed model_539/distances: 0.5804292360003274s
2022-12-20 02:57:18 timed model_539/pds: 12.83105671400017s
2022-12-20 02:57:18 timed model_539: 225.93149817400035s
2022-12-20 03:01:09 timed model_540/activations: 230.290249228s
2022-12-20 03:01:09 timed model_540/distances: 0.5993498640000325s
2022-12-20 03:01:18 timed model_540/pds: 8.46280178500001s
2022-12-20 03:01:18 timed model_540: 239.36711767800034s
2022-12-20 03:04:48 timed model_541/activations: 209.910922647s
